descripcion,violencia
"ACABA DE SUCEDER A LAS 12:38 HRS FUERA DEL PARQUE INDUSTRIAL; REPORTA A UN MASCULINO DE APROX. 40 A?OS QUE AGREDIO FISICAMENTE A LA INFORMANTE (TRANSEUNTE) Y LE ROMPIO LOS AUDIFONOS QUE ESTABA UTILIZANDO... REFIERE QUE EL MISMO PENSABA PASARSE UN SEMAFORO EN ALTO CUANDO ELLA SE IBA ATRAVESANDO...  VISTE: CHAMARRA COLOR: ROJO Y PANTALÓN DE MEZCLILLA COLOR: AZUL...  SE?ALA QUE HUYO ABORDO DE UN VEHICULO NISSAN VERSA COLOR: BLANCO PLACAS: JRL5493...  *** ESPERA A LA POLICIA FUERA DEL PARQUE INDUSTRIAL PARA  ENTREVISTA *** ",1
"SUJETO DROGADO DE NOMBRE  ELEAZAR VALLE GAMI?O VIOLO A SU PROGENITORA DE 86 A?OS  EL SE?ALAD  HUYO EN UN VEHICULO  FIGO BLANCO  ",1
"REPORTA QUE A UN LADO DEL DOMICILIO MENCIONADO SE ESUCHA QUE UNA FEMENINA CON SUS HIJOS SON AGREDIDOS FISICAMENTE POR EL ESPOSO SOLICITAN ACUDA UNA PATRULLA AL DOMICILIO HAY UN VEHICULO NISSAN DEPORTIVO COLOR NARANJA AFUERA DEL DOMICILIO EXACTO.  ",1
"ARRIBO UN VEHICULO SEAT IBIZA BLANCO SE ENCUENTRAN DOS MASCULINOS DE 25 Y 40 A?OS UNO DE LOS SUJETOS ESTA SIN CAMISA Y PANTALON ROTO.  ",0
"INDICA QUE SU ESPOSO ESTA EBRIO Y AGRESIVO LA MISMA LE QUITO LAS LLAVES DE SU VEHICULO CHEVY ROJO 4 PUERTAS Y ELLA SE BAJO DE ESTE.  ESPERA UNIDAD.  ",0
"SE ABRE REPORTE A LAS 12:07 HORAS REFIERE INFORMANTE QUE NO HA LLEGADO LA UNIDAD SIGUE EN ESPERA DE LA MISMA QUIERE LEVANTAR DENUNCIA.  HACE 15 MINUTOS 2 MASCULINOS DE 25 A 27 A?OS EN EL MOTEL ARUBA GOLPEARON A INFORMANTE Y LE ROBARON 2 MIL PESOS UN CELULAR ABORDAN UN VEHICULO ROJO  UNO VISTE PANTALÓN DE MEZCLILLA CAMISA ROJA Y CHAMARRA DE PIEL NEGRA OTRO VISTE CAMISA BLANCA CON PUNTOS NEGRO Y CHAMARRA CAFÉ Y PANTALÓN ROJO. AFECTADA MENCIONA QUE PIDIO EL APOYO EN EL MOTEL Y NO LE QUISIERON AYUDAR PIDE EL APOYO DE UNIDAD DE POLICIA PARA VER LAS PLACAS DEL VEHICULO QUE ABORDABAN LOS CAUSANTES Y LEVANTAR DENUNCIA EN FISCALÍA AFECTADA VISTE FALDA DE PIEL NEGRA SUETER DE VESTIR AZUL MARINO.  ",1
"INDICA DE 2 FAMILIARES: EL TIO Y EL PRIMO LO AGREDIERO FISICA Y VERBALMENTE DESPOJARON DE PERTENENCIAS COMO TELEFONOS CELULARES DINERO EN EFECTIVO ($ CIEN MIL PESOS) Y DE SU VEHICULO. HACE 20 MINUTOS. REF: A UN COSTADO DE LA GASOLINA Marca: HONDA SubMarca: CIVIC 2 PTAS Modelo: 1998 Color: NEGRO Propietario: FRANCISCO NICOLAS CABRERA Placa: JGR1259 Edo: Jalisco Tipo: Particular Características : VIDRIOS POLARIZADOS CON ACCESORIO MODIFICADOS. Robado en : CARRETERA A SALTILLO KM 15  7 A COL. SAN ISIDRO SAN ISIDR TEL: 3326509729 ",0
"MENCIONA QUE VA DE PASO Y EN UNA VIVIENDA SE ESCUCHAN GRITOS Y GOLPES. DESCONOCE EL COLOR DE LA FACHADA AFUERA HAY UN VEHICULO COLOR ROJO ESTA EN LA ESQUINA Y NO TIENE CANCEL ",0
"CASI SOBRE LOS CRUCES.. EN UNA ZONA OSCURA DEBAJO  DE UNOS ARBOLES  Y DENTRO DE UN  VEHICULO GRIS OSCURO SUJETO ESTA GOLPEANDO A UNA  FEMENINA Y LA AMENAZA DE MUERTE  ",1
"BAJO LOS ARBOLES Y ABORDO DE VEHICULO DEL CUAL SOLO INDICAN DE COLOR OSCURO CON LAS LUCES ENCENDIDAS ESTA UN MASCULINO AGREDIENDO A UNA MUJER. ",1
"MENCIONA QUE SU VECINO UN MASCULINO DE APROX 40 A?OS ESTA EN LA VIA PUBLICA AGREDIENDO VERBAL Y FISICAMENTE A SU ESPOSA Y GOLPEANDO LOS VEHICULOS DE LOS VECINOS CON UN PALO ",1
"LA PERSONA QUE REPORTA REFIERE QUE DOS FEMENINAS LE QUEBRARON LOS VIDRIOS DE SU VEHICULO IBA AGREDIRLO A EL UNA DE LAS FEMENINAS ES SU EXPAREJA  ",0
"INDICA QUE DONDE TERMINA EL PARQUE SAN RAFAEL SE ESTA OBSERVADO HUMO Y UN OLOR FUERTE A BASURA QUEMADA NO PROPROCIONA MAS DATOS",0
"EN TERRENO BALDIO SE QUEMA PASTO SECO BASURA EL FUEGO LLEGÓ A UN POSTE DE MADERA LLAMAS ALTAS HUMO COLOR NEGRO PIDE APOYO DE UNA UNIDAD PARA REVISAR LA SITUACIÓN PRESENTE.",0
"EN EL AREA DE LAVADO DE LA VIVIENDA MENCIONADA DEBIDO A UN CORTO CIRCUITO SE PRESENTO LLAMAS Y HUMO EL ESPOSO DE LA USUARIA APAGO EL FUEGO SE PROVOCO EL CORTO CIRCUITO EN LA FINCA PIDE APOYO DE UNA UNIDAD PARA REVISAR LA SITUACIÓN PRESENTE.",0
"UNA FEMENINA DE 50 ANOS SE ENCUENTRAN QUEMANDO UN MUEBLE DE MADERA AL MENCIONARLE QUE APAGARA EL FUEGO COMENZÓ A PONERSE AGRESIVA CON EL USUARIO EL HUMO ESTA INGRESANDO A TODOS LOS DEPARTAMENTOS Y VIVIENDAS VECINAS PIDE APOYO DE UNA UNIDAD PARA REVISAR LA SITUACIÓN PRESENTE.",0
"EN UN TERRENO BARDEADO ESTAN QUEMANDO LLANTAS Y BASURA. EL DUENO ES MASCULINO DE 30 ANOS. MENCIONA QUE SEGUIDO QUEMA BASURA Y CONTAMINA LA COLONIA EL HUMO ES COLOR NEGRO Y MUY DENSO",0
"DENTRO DE CONDOMINIO IBIZA ENFRENTE DEL DIGITO 89. SE QUEMA UNA VIVIENDA DE DOS PISOS PARECE QUE EXPLOTO EL BOILER. EL HUMO ES COLOR NEGRO. SU ESPOSO LE GRITO QUE LLAMARA A LA AMBULANCIA PORQUE UNA SENORA SE HABIA QUEMADO. USUARIO NO ESTA EN EL LUGAR.",0
"AL PARECER HAY UNA PERSONA EN EL INTERIOR ES UN MASCULINO ALCOHÓLICO . ES UNA CASA DE UNA PLANTA SE OBSERVA FUEGO Y SALIDA DE HUMO. A LOS COSTADOS HAY CASAS.",0
"REFIERE UNA CASA DE DOS PISOS SE OBSERVA DEMASIADO HUMO EN EL SEGUNDO PISO DESCONOCE SI CONTINUAN HABITANTES DENTRO LA INFORMANTE ES VECINA NO PROPORCIONA MAS DATOS",0
"MENCIONA QUE SE QUEMA AL PARECE UN TALLER MECANICO Y ATRAS UNA VIVIENDA EL HUMO ES COLOR NEGRO. EL FUEGO TIENE 5 MTRS DE ALTURA. ACABAN DE LLEGAR LOS DUENOS DEL TALLER. USUARIO ESTA RETIRADO DEL LUGAR",0
"SE REPORTA EN PARECER PATIO EXTERIOR TRASERO UNA QUEMA DE PLASTICO LLAMAS ALTAS HUMO COLOR NEGRO DESCONOCE QUE SUCEDE REALMENTE EN EL INTERIOR PIDE APOYO DE UNA UNIDAD PARA REVISAR LA SITUACIÓN PRESENTE.",0
"ES UNA VIVIENDA DE UNA PLANTA. SE OBSERVA FUEGO EN LA AZOTEA LA SALIDA DE HUMO COLOR NEGRO.  LAS LLAMAS ALCANZAN LOS 3 METROS DE ALTURA... A UN LADO HAY UN TALLER MECANICO. INFORMANTE ESTÁ A DISTANCIA DESCONOCE MÁS DATOS.",0
"INCENDIO EN CASA HABITACION DE UNA SOLA PLANTA SALIDA DE HUMO NEGRO A LOS COSTADOS HAY UN NEGOCIO TALLER MECANICO Y UN GIMNASIO.",0
"REFIERE OBSERVAR DEMASIADO HUMO Y EL OLOR ES INTENSO AL PARECER ESTAN QUEMANDO CABLE DESDE HACE 20 MIN APROX EL INFORMANTE ES VECINO",0
"INCENDIO EN LOTE BALDIO CON PASTIZAL SALIDA DE HUMO GRIS A UN COSTADO ESTÁ UNA LADRILLERA.",0
"ES UN TERRENO BALDIO SE QUEMA PASTO SECO EL HUMO ES COLOR NEGRO. HAY VIVIENDAS CERCANAS AL INCENDIO",0
"NOTA: CON REFERENCIA AL REPORTE SE INFORMA QUE SE INCENDIA UN ARBOL Y UN VEHICULO EN EL LUGAR.  LA USUARIA REFIERE QUE PUEDE VER FUEGO Y HUMO PERO DESCONOCE LO QUE SE INCENDIA.",0
